2, Abbeville County, 34.18912210000001, -82.4752757
3, Acadia Parish, 30.22973469999999, -92.38136209999999
4, Accomack County, 37.70633229999999, -75.8069082
5, Ada County, 43.478767, -116.2420304
6, Adair County, 35.9127307, -94.645035
7, Adams County, 39.83982690000001, -104.1930918
8, Addison County, 44.1197293, -73.164338
9, Adjuntas, 18.1627363, -66.7221187
10, Aguadilla, 18.4274454, -67.1540698
11, Aibonito, 18.140702, -66.2596811
12, Aiken County, 33.6005783, -81.6035062
13, Aitkin County, 46.61854330000001, -93.45366920000001
14, Alachua County, 29.6579549, -82.3017728
15, Alamance County, 36.0117388, -79.4253776
16, Alameda County, 37.6016892, -121.7195459
17, Alamosa County, 37.654039, -105.876004
18, Albany County, 42.57567969999999, -73.93598209999999
19, Albemarle County, 38.0567092, -78.6114999
20, Alcona County, 44.6727944, -83.60223979999999
21, Alcorn County, 34.8984684, -88.59517509999999
22, Aleutians East Borough, 55.53880059999999, -161.8988535
23, Aleutians West Census Area, 52.3232697, -174.1596071
24, Alexander County, 35.8974199, -81.20781640000001
25, Alexandria City, 38.8048355, -77.0469214
26, Alfalfa County, 36.74359189999999, -98.3964938
27, Alger County, 46.4246176, -86.4904519
28, Allamakee County, 43.2430754, -91.44346900000001
29, Allegan County, 42.5938744, -85.9084434
30, Allegany County, 42.31298160000001, -78.0195387
31, Alleghany County, 40.4450813, -80.0087746
32, Allegheny County, 40.4450813, -80.0087746
33, Allen County, 41.0932622, -85.02334599999999
34, Allen Parish, 30.5887484, -92.8577105
35, Allendale County, 33.0059695, -81.38393260000001
36, Alpena County, 45.0317209, -83.54054119999999
37, Alpine County, 38.5940736, -119.8815203
38, Amador County, 38.3488921, -120.7740931
39, Amelia County, 37.3212714, -77.973865
40, Amherst County, 37.5588285, -79.1096901
41, Amite County, 31.1683803, -90.8294002
42, Anchorage Borough, 61.2180556, -149.9002778
43, Anderson County, 34.5528328, -82.6483442
44, Andrew County, 39.9637436, -94.81059549999999
45, Andrews County, 32.342627, -102.7135121
46, Androscoggin County, 44.19124160000001, -70.17070369999999
47, Angelina County, 31.2704698, -94.645035
48, Anne Arundel County, 38.95301089999999, -76.5488232
49, Anoka County, 45.3292832, -93.2197005
50, Anson County, 34.9054732, -80.1875065
51, Antelope County, 42.1902446, -98.04651849999999
52, Antrim County, 44.9730441, -85.1769095
53, Apache County, 35.5313224, -109.3783206
54, Appanoose County, 40.6806102, -92.8577105
55, Appling County, 31.712238, -82.25832969999999
56, Appomattox County, 37.402489, -78.792953
57, Aransas County, 28.07612619999999, -96.9638624
58, Arapahoe County, 39.62031, -104.332644
59, Archer County, 33.5761511, -98.7481167
60, Archuleta County, 37.1604318, -107.0067031
61, Arecibo, 18.3464019, -66.7528196
62, Arenac County, 43.99733550000001, -83.67739279999999
63, Arkansas County, 34.2354138, -91.28910359999999
64, Arlington County, 32.735687, -97.10806559999999
65, Armstrong County, 40.8790518, -79.4703885
66, Aroostook County, 46.81994100000001, -68.4766064
67, Arthur County, 41.5680276, -101.6157773
68, Ascension Parish, 30.2017295, -90.9438468
69, Ashe County, 36.4339674, -81.47183869999999
70, Ashland County, 40.94355880000001, -82.3017728
71, Ashley County, 33.1565939, -91.7538817
72, Ashtabula County, 41.9396982, -80.7214417
73, Asotin County, 46.1460123, -117.2085208
74, Assumption Parish, 29.9232544, -91.09693999999999
75, Atascosa County, 28.8661281, -98.5721016
76, Atchison County, 39.5701137, -95.35208759999999
77, Athens County, 39.30303079999999, -82.12783999999999
78, Atkinson County, 31.2932161, -82.8640623
79, Atlantic County, 39.5333379, -74.6868815
80, Atoka County, 34.45099009999999, -95.9832577
81, Attala County, 33.1683267, -89.62516459999999
82, Audrain County, 39.22195300000001, -91.9099238
83, Audubon County, 41.7326826, -94.976654
84, Auglaize County, 40.5781556, -84.3542049
85, Augusta County, 38.2004562, -79.24511489999999
86, Aurora County, 39.7294319, -104.8319195
87, Austin County, 29.8711291, -96.2800864
88, Autauga County, 32.5791817, -86.49965460000001
89, Avery County, 36.1198414, -81.909826
